uuid,CRM_Desription
3c049d39-2145-4f1d-af5f-f01389e421bb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
536d6832-48bc-4d2e-8e51-f883a5a23388,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c6e51d29-6d5a-4f55-af5f-ec6f0bea0900,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9b87d151-36a8-4345-abee-9a0f1c01b514,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
94888f84-6b5d-4206-bd56-079e442d312d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1f2d3a59-8641-435d-81ec-2afe030be201,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
205e2b34-0c68-4e71-982b-922d3a11800a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5edb3d30-fb74-40fb-b6df-16543d0c5857,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b10a0bc7-3a90-481a-8b34-bb76fcc3c56d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
49ae4743-a85c-4a2c-9ad2-74949b166639,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b51116ef-2c3e-4110-947e-a0819803795f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bbaed218-0fa3-4ab4-a7d9-51d6c7ad6f0c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2f457f4b-c72e-45a5-8592-06c1ab897d6d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
81a83d7f-2478-42be-aa1c-90e91907cfb3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
df421aa5-8a9a-4337-9e1e-e43091dd4619,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0d978f26-982b-48ad-8e00-45710ed7f8f7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
677913ca-8f6b-4d76-8487-9e6f1bc22519,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
43d0667c-b871-4798-af2a-97128fffa0d4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cc3b75f2-b7e8-40b2-93be-94c3d1cb3bc9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
94eb55e3-9a6a-40d7-9ce7-3dcdc330de1d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c88b470f-9753-427c-8eae-6e2e8ff9c883,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bf370a01-7f3e-478e-840b-f5cfa09dc56b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2ed0c459-e7aa-4265-a99e-c12969c0cf43,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e1334ab-5c17-4ce4-997a-815f26a1096a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d91e6732-bb66-4511-89f9-aef564b1611e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1da5ae32-338d-4ad7-a872-630e353c1f87,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d004c1a5-8410-4b2f-83c3-b7f07c4b3c12,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3487683c-4b25-49c3-b510-4ecb34109bf1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a6634f10-39c8-4f58-9709-8def77796abb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e7ec6036-b4e6-4f11-a9db-ee90d2ba8968,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
24be830a-c93c-41af-bfea-b708d11d3445,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a9e0935-2836-4773-86b0-3b343a5b1e1d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
188d7bd6-2587-4741-b0d5-0d32ec004519,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
942c7592-6731-4eaf-8e06-de6145a045a0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
33be2459-fcac-443c-8142-e38db1b3e13c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
057a15e4-c228-4c6e-8ecd-255597812627,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5f14106b-0324-4664-b7be-e832707f36d2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5df747a3-9b63-496b-8e6a-a990e437bd82,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1404f2dd-3f61-4a63-a7a8-910ba341a3f2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2f854415-a5e5-4bb9-bbaf-c6c6193c6602,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a5e965ae-4d1b-4e94-909c-6ee797ce4d6b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
