uuid,CRM_Desription
17828230-fc0a-4a52-bf6b-fdf855e2ce2d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b5e5cbdb-624d-4b1e-b550-ecaf3352e996,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7cb2de58-5dc9-4323-bc4b-e5a43346995b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1bbfc5c4-2792-4d82-a554-c3c2ab3fadf5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1bcef424-945e-4334-883f-d1ec69807698,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a5dc14d4-e8d7-47de-83c1-d2c4da02f63c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ac5b8a7c-d202-4a95-93e1-a256193238eb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c422c70f-3907-4223-84b2-5bd5fe80b167,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a0093b99-b4c5-461d-a225-b6edcdb0eaa7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6c3a0437-bcf7-4626-a637-e1f9b477928b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fa389fa6-1cd8-43ee-bd34-592fb66e9d78,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f3f24365-0f44-4a0a-bfd6-1aa897e0f54d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1b093408-220e-4bca-97c9-13676dd237a9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9f951274-bd7d-4302-9573-f028b76c440d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bce2c6d9-0831-45ba-938a-475877b8ac82,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
efcadb8c-15a7-40a7-8f50-bb421139b00f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d2523e0b-e572-498e-8faa-f2841c4ac37e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
702c4951-1cc0-4f44-a1d4-0d8142763706,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5a0b571d-1040-4e98-a521-215b210587f5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0ea83aea-485b-4487-966a-d49f6c838811,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3d01ae61-e18e-4df2-8a8f-eb2c6c928a3d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
792e84da-2ef1-4812-a0ed-0a87a666d6d8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1bfffb6a-2528-43a2-93df-1183479c6bd9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
44a4c99e-edff-46ef-baec-5e3ee25dd9ca,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8ad76a30-c781-437e-b883-cb37d65c3805,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e95d2e92-abec-4977-b7d6-0be0e931cc86,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1eac8f47-6a01-4c8a-a13d-8def53024b06,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8bd78959-a59e-49e4-a9b1-d2639c519b30,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a3349e2d-ab21-47f5-8bba-f5b119bc4fac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d1600a6d-2050-4421-9a18-363d9271af5f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e3ca8dc-6281-41a6-ba62-cfeeca936a45,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
519dcc4e-5e0e-45b1-af35-ebf2e641a7d7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6c6cf8a7-7294-48a7-a297-b4ada27e033d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d34e7f93-6490-4b81-a764-f3a91a4735c0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5cd62e74-cfa2-4cd9-87f3-77c861e3f991,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9ae3b8cc-4549-41a0-8e97-bec03d39f0f8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a6b9c48-5ab1-45c4-9a08-7145d5128143,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
72bb9a13-0ad0-4854-a61a-8e518ccab559,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
56a3665d-e52f-4f71-be57-cbbd2d3c9512,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2fb8841f-8edd-4ef7-bba5-924cdd25e294,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
